flight_id,flight_no,departure_airport,arrival_airport,scheduled_departure,day_of_departure,scheduled_arrival_local,day_of_arrival,total_amount,seats,free_seats,m_lss_econom,m_lss_business
136320,PG0252,AAQ,SVO,2017-02-19T10:05:00Z,sunday   ,2017-02-19T17:45:00,sunday   ,1544400.00,130,24,270050.000000000000,805200.000000000000
136660,PG0480,AAQ,EGO,2017-02-20T09:25:00Z,monday   ,2017-02-20T16:15:00,monday   ,677100.00,97,10,50711.6883116883116880,151200.000000000000
136403,PG0252,AAQ,SVO,2017-02-20T10:05:00Z,monday   ,2017-02-20T17:45:00,monday   ,1873800.00,130,1,12261.538461538462,36600.000000000000
136511,PG0194,AAQ,NOZ,2017-02-21T06:10:00Z,tuesday  ,2017-02-21T21:15:00,tuesday  ,,130,,,
136612,PG0480,AAQ,EGO,2017-02-21T09:25:00Z,tuesday  ,2017-02-21T16:15:00,tuesday  ,746400.00,97,3,19009.7560975609756098,56700.000000000000
136479,PG0252,AAQ,SVO,2017-02-21T10:05:00Z,tuesday  ,2017-02-21T17:45:00,tuesday  ,1738400.00,130,8,73521.428571428574,219600.000000000000
136778,PG0480,AAQ,EGO,2017-02-22T09:25:00Z,wednesday,2017-02-22T16:15:00,wednesday,759000.00,97,1,6335.7142857142857143,18900.000000000000
136165,PG0252,AAQ,SVO,2017-02-22T10:05:00Z,wednesday,2017-02-22T17:45:00,wednesday,1567600.00,130,20,208409.900990099003,622200.000000000000
136807,PG0480,AAQ,EGO,2017-02-23T09:25:00Z,thursday ,2017-02-23T16:15:00,thursday ,531000.00,97,29,158250.0000000000000000,472500.000000000000
136204,PG0252,AAQ,SVO,2017-02-23T10:05:00Z,thursday ,2017-02-23T17:45:00,thursday ,1457800.00,130,23,208409.900990099003,622200.000000000000
136780,PG0480,AAQ,EGO,2017-02-24T09:25:00Z,friday   ,2017-02-24T16:15:00,friday   ,714900.00,97,8,50711.6883116883116880,151200.000000000000
136120,PG0252,AAQ,SVO,2017-02-24T10:05:00Z,friday   ,2017-02-24T17:45:00,friday   ,1605400.00,130,21,245469.387755102040,732000.000000000000
136630,PG0480,AAQ,EGO,2017-02-25T09:25:00Z,saturday ,2017-02-25T16:15:00,saturday ,746400.00,97,3,19009.7560975609756098,56700.000000000000
136439,PG0252,AAQ,SVO,2017-02-25T10:05:00Z,saturday ,2017-02-25T17:45:00,saturday ,1701800.00,130,13,147079.245283018872,439200.000000000000
136802,PG0480,AAQ,EGO,2017-02-26T09:25:00Z,sunday   ,2017-02-26T16:15:00,sunday   ,746400.00,97,1,0E-16,0E-12
136351,PG0252,AAQ,SVO,2017-02-26T10:05:00Z,sunday   ,2017-02-26T17:45:00,sunday   ,1555400.00,130,25,294331.914893617032,878400.000000000000
136953,PG0480,AAQ,EGO,2017-02-27T09:25:00Z,monday   ,2017-02-27T16:15:00,monday   ,765300.00,97,0,0E-16,0E-12
136266,PG0252,AAQ,SVO,2017-02-27T10:05:00Z,monday   ,2017-02-27T17:45:00,monday   ,1566400.00,130,22,244979.591836734700,732000.000000000000
136513,PG0194,AAQ,NOZ,2017-02-28T06:10:00Z,tuesday  ,2017-02-28T21:15:00,tuesday  ,,130,,,
136844,PG0480,AAQ,EGO,2017-02-28T09:25:00Z,tuesday  ,2017-02-28T16:15:00,tuesday  ,575100.00,97,18,75895.8904109589041100,226800.000000000000
136215,PG0252,AAQ,SVO,2017-02-28T10:05:00Z,tuesday  ,2017-02-28T17:45:00,tuesday  ,1664000.00,130,16,183699.029126213595,549000.000000000000
